Area (km²),Class,Name,Population (person),Population density,Province,Region,Year to become city
91.47,2,Bà Rịa[4],"122,424","1,338",Bà Rịa–Vũng Tàu,52.0,2012-08-22
175.38,2,Bạc Liêu,"188,863","1,077",Bạc Liêu,60.0,2010-08-27
232.56,3[5],Bảo Lộc,"153,362",659,Lâm Đồng,42.0,2010-04-08
66.77,2,Bắc Giang,"157,439","2,358",Bắc Giang,18.0,2005-06-07
137,3,Bắc Kạn,"56,800",415,Bắc Kạn,11.0,2015-03-11
82.61,1,Bắc Ninh,"272,634","3,300",Bắc Ninh,19.0,2006-01-26
264.08,1,Biên Hòa,"784,398","2,970",Đồng Nai,48.0,1976-02-01
71.12,2[6],Bến Tre,"150,530","2,117",Bến Tre,56.0,2009-08-11
377.18,1[7],Buôn Ma Thuột,"326,135",865,Đắk Lắk,40.0,1995-01-21
486.45,2[8],Cẩm Phả,"195,800",403,Quảng Ninh,17.0,2012-02-21
250.3,2,Cà Mau,"204,895",819,Cà Mau,61.0,1999-04-14
325.01,3,Cam Ranh,"128,358",395,Khánh Hòa,41.0,2010-12-23
107.63,3,Cao Bằng,"84,421",784,Cao Bằng,6.0,2012-09-25[9]
107,3,Cao Lãnh,"161,292","1,507",Đồng Tháp,50.0,2007-01-16
105.29,2[10],Châu Đốc,"157,298","1,494",An Giang,51.0,2013-07-19
282.91,3,Chí Linh,"220,421",779,Hải Dương,21.0,2019-01-10
60,3[11],Dĩ An,"480,413","8,000",Bình Dương,44.0,2020-01-10
394.9,1[12],Đà Lạt,"410,375","1,039",Lâm Đồng,42.0,1893-06-21
64.27,3,Điện Biên Phủ,"76,000","1,183",Điện Biên,62.0,2003-09-26
73.06,3[13],Đông Hà,"93,756","1,281",Quảng Trị,32.0,2009-08-11
155.54,2[14],Đồng Hới,"160,325","1,031",Quảng Bình,31.0,2004-08-16
169.6,3,Đồng Xoài,"150,052",882,Bình Phước,43.0,2018-10-16
135.32,3,Hà Giang,"71,689",530,Hà Giang,5.0,2010-09-27
100.49,3,Hà Tiên,"81,576",812,Kiên Giang,54.0,2018-09-11
56.19,2,Hà Tĩnh,"88,957","1,583",Hà Tĩnh,30.0,2007-05-28
271.95,1,Hạ Long,"221,580",815,Quảng Ninh,17.0,1993-12-27
13.07,1[15],Hải Dương,"507,469","4,563",Hải Dương,21.0,1997-08-06
148.2,3,Hòa Bình,"93,409",630,Hòa Bình,23.0,2006-10-27
61.47,3,Hội An,"89,716","1,460",Quảng Nam,34.0,2008-01-29
70.99,1[16],Huế,"339,822","4,787",Thừa Thiên–Huế,33.0,1929-12-12
73.42,3,Hưng Yên,"147,275","2,006",Hưng Yên,22.0,2009-01-19
432.12,3[17],Kon Tum,"155,214",359,Kon Tum,36.0,2009-09-13
70.77,3,Lai Châu,"52,557",750,Lai Châu,7.0,2013-02-01
77.69,2,Lạng Sơn,"87,278","1,123",Lạng Sơn,10.0,2002-10-17
229.67,2[18],Lào Cai,"98,363",428,Lào Cai,8.0,2004-11-30
195,3,Long Khánh,"181,242",929,Đồng Nai,48.0,2019-04-10
106.87,2[19],Long Xuyên,"278,658","2,607",An Giang,51.0,1999-03-01
516.6,2,Móng Cái,"80,000",155,Quảng Ninh,17.0,2008-09-24
79.8,1 [20],Mỹ Tho,"204,412","2,562",Tiền Giang,53.0,1967-08-24
46.4,1[21],Nam Định,"352,108","7,589",Nam Định,25.0,1921-10-17
78.07,3,Ngã Bảy,"101,192","1,296",Hậu Giang,64.0,2020-01-10
48.36,2[23],Ninh Bình,"110,541","2,286",Ninh Bình,27.0,2007-02-07
78.9,2[23],Phan Rang–Tháp Chàm,"161,370","2,045",Ninh Thuận,45.0,2007-02-08
206,2,Phan Thiết,"216,327","1,050",Bình Thuận,47.0,1999-08-25
87.87,3,Phủ Lý,"136,650","1,555",Hà Nam,24.0,2008-06-09
120.13,3,Phúc Yên,"155,500","1,295",Vĩnh Phúc,16.0,2018-02-07
266.61,2[24],Pleiku,"208,364",782,Gia Lai,38.0,1999-04-24
160.15,2,Quảng Ngãi,"260,252","1,625",Quảng Ngãi,35.0,2005-08-26
